source;share/blasfeo_catkin/hook/cmake_prefix_path.ps1
source;share/blasfeo_catkin/hook/cmake_prefix_path.dsv
source;share/blasfeo_catkin/hook/cmake_prefix_path.sh
source;share/blasfeo_catkin/hook/ld_library_path_lib.ps1
source;share/blasfeo_catkin/hook/ld_library_path_lib.dsv
source;share/blasfeo_catkin/hook/ld_library_path_lib.sh
source;share/blasfeo_catkin/hook/ros_package_path.ps1
source;share/blasfeo_catkin/hook/ros_package_path.dsv
source;share/blasfeo_catkin/hook/ros_package_path.sh
source;share/blasfeo_catkin/hook/pkg_config_path.ps1
source;share/blasfeo_catkin/hook/pkg_config_path.dsv
source;share/blasfeo_catkin/hook/pkg_config_path.sh
source;share/blasfeo_catkin/hook/pkg_config_path_multiarch.ps1
source;share/blasfeo_catkin/hook/pkg_config_path_multiarch.dsv
source;share/blasfeo_catkin/hook/pkg_config_path_multiarch.sh
